voiceID,startTime,endTime,avgTime,meanF0Hz,stdevF0Hz,HNR,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,ddaShimmer,meanPitch,maxPitch,minPitch,meanIntensity,maxIntensity,minIntensity
3.488_3.765,3.488,3.765,3.6265,296.30624132170743,20.66796265953963,12.575656862359946,0.01603272799676052,5.4266058478947615e-05,0.006412342102205415,0.007532169831976911,0.019237026306616244,0.08842618219099427,0.8243784705786287,0.035430886126840484,0.056035389333107644,0.07325734060250542,0.10629265838052146,213.61008909317673,247.84842995540825,191.00884343306961,74.30760901321314,78.38524023488256,65.49688945414513
7.365_10.253,7.365,10.253,8.809000000000001,412.6685265645733,94.74765822137277,7.064530894255463,0.027097289617626537,6.675054605362764e-05,0.01351515571759261,0.01531160714908735,0.04054546715277783,0.10924400237206705,1.2415092287465568,0.046782352757444585,0.06553089934066976,0.1011253098784286,0.14034705827233376,326.0450865764316,500.7858167656439,89.03141335122082,59.4793510838517,85.03755410117735,17.10993381836507
12.498_14.273,12.498,14.273,13.3855,315.08773525086883,120.53600114178082,5.545094039751313,0.04174771971190681,0.0001322382358551289,0.023896031655125254,0.02896760066069242,0.07168809496537576,0.17861347005486916,1.4445832657886124,0.07057741849186935,0.15325600219596722,0.36338223157655275,0.21173225547560806,296.81407040514046,596.2696191127422,93.41234520110687,46.28173043207998,79.13702240810031,13.242965305485242
15.669_18.628,15.669,18.628,17.1485,368.67229880165866,47.02423122776184,10.88848700692066,0.026372460876479896,7.231022604348019e-05,0.013304543650074798,0.015767730129794433,0.03991363095022439,0.09523939838488318,1.0004132716523102,0.036867021344904105,0.05600466728218304,0.09748306458467829,0.11060106403471232,266.2671358774188,363.0048752959405,210.53628365021595,59.29348406999851,81.41458618664146,14.64286381125224
25.713_26.556,25.713,26.556,26.134500000000003,301.4352006423405,97.60344696123077,3.5686123044939313,0.03631222231856153,0.00012367092916136367,0.016073960977822915,0.015553730693475853,0.04822188293346874,0.22290963375456196,1.7142826069406119,0.133534665754055,0.1203984543086595,nan,0.400603997262165,278.1455766463387,533.8306389065076,97.35141454918309,55.99572756629326,79.74408671976622,20.570957640335195
32.038_33.584,32.038,33.584,32.811,286.4412406094273,15.866756185204341,11.01294396720919,0.02343834063370828,8.1771703047118e-05,0.012055506705134136,0.011779368660389476,0.036166520115402404,0.11525690637866003,1.2194462457776853,0.04868027822996239,0.06695050836206418,0.10725447275756962,0.14604083468988716,250.800959532235,552.1146938824321,184.85253939595074,60.29791321402507,81.75646049145226,19.27434735398179
46.008_47.041,46.008,47.041,46.5245,241.39219641270134,58.37459967151276,11.540406104583475,0.029473995817165043,0.00012057705672273687,0.014879472060382643,0.013852770357219725,0.04463841618114793,0.10776847531033641,0.9549285676059109,0.04465320573221576,0.049381867161225904,0.10217224457134756,0.13395961719664728,176.8489896325758,239.73045809347153,81.2220290909688,65.51461014859765,79.6971010624193,35.39732395803887
75.788_77.569,75.788,77.569,76.6785,261.48429498549405,43.778376546825584,14.456874911341117,0.02116467221248632,8.20235198864727e-05,0.010293999545886652,0.011591268847118547,0.030881998637659953,0.07466323475460643,0.7857820097060941,0.026050729699545073,0.0410913210784994,0.08121162844135695,0.07815218909863522,191.67441180315896,277.7338936948653,98.20823635646961,57.55291435022595,79.54683986867339,15.875450706837677
108.564_109.879,108.564,109.879,109.22149999999999,208.69452532969652,88.17847709270039,9.028971441576608,0.03397766782611414,0.00016459693672736569,0.01901895968999377,0.018022533731098016,0.0570568790699813,0.12603965781848792,1.220611640412617,0.053295539083331844,0.05978011350428406,0.07719934245929233,0.15988661724999553,157.6383737618041,281.29882256867387,83.44497466934298,63.70456034090851,76.31305936819425,39.91752631277757
158.028_158.564,158.028,158.564,158.296,190.5888197847001,73.66102758288638,11.34282473673662,0.01789068233912478,9.350744393277056e-05,0.009593718937917209,0.013583225694425216,0.028781156813751624,0.13164045152980475,1.1965776459258173,0.04597833414915092,0.07298841672472293,0.058919337637777826,0.13793500244745277,140.76782342832337,209.83393595007175,88.27609876493221,66.96466029230427,74.63192643248617,55.4498843630295
165.58_165.858,165.58,165.858,165.719,264.19522563675673,10.410329506778082,14.204563516686797,0.01145310718457776,4.336562620918022e-05,0.006417195336679327,0.004554325276622371,0.019251586010037982,0.050857039351994635,0.4935271247089501,0.024547711730563086,0.02392431300049974,0.04049943333814021,0.07364313519168926,191.72544299020828,205.4373720042496,180.89426891188245,76.71816599728774,79.4592016102961,69.46885903518422
167.158_168.761,167.158,168.761,167.9595,325.65246816674033,63.17971970758858,9.371187449257167,0.0373650838716955,0.00011553268729118328,0.019589147009596648,0.02165704870585047,0.058767441028789946,0.1563359356340587,1.392985149390919,0.06513457194109448,0.09680729817199148,0.1337525050808796,0.19540371582328345,333.75878379638175,547.7584917667261,105.95075292625789,64.11718491403936,84.52045463583462,26.99959387178383
211.919_219.095,211.919,219.095,215.507,249.95612642499364,59.028867589016905,11.409648283102866,0.026262681508098202,0.00010514324090408164,0.013590742004538673,0.012740394890729543,0.04077222601361602,0.11624790629983069,1.0941326622717744,0.052503375291511466,0.05679421327841431,0.08945195780876378,0.1575101258745344,194.94939423295773,580.1391902021521,79.49912437418884,54.479574673839146,81.46371879027492,13.33544385369793
240.893_241.616,240.893,241.616,241.2545,276.2920466502578,3.7052215024359145,23.265932309740574,0.0038883964331847486,1.4074093080875154e-05,0.0020985393911967186,0.0020896583010985275,0.0062956181735901555,0.029849158663116788,0.31188001128799336,0.012616380194228165,0.017147501662779598,0.026333586185626524,0.037849140582684494,200.5369333716235,204.1902467364669,193.30122084846965,73.16760696264721,77.59809274216084,63.96274077259848
244.373_248.709,244.373,248.709,246.541,249.39342207020835,68.67651487588638,12.189258664051355,0.024482005416686152,9.854082650287705e-05,0.012289293758902772,0.012495819644513382,0.036867881276708314,0.11525405974313752,1.1061565886281592,0.047154234128942464,0.05440480826893355,0.09953798135937991,0.1414627023868274,178.57545779583702,256.97206149225053,78.99447377585408,61.558457732873165,78.70539203381864,25.79577081875876
269.851_270.57,269.851,270.57,270.2105,232.64718427652525,54.990526746036146,17.966448730548635,0.007707918530684042,3.315632553276628e-05,0.0035124832340696676,0.003210327172182491,0.010537449702209004,0.03504122575370431,0.5037147788502666,0.018438582088587414,0.02227287705720297,0.02948435526923863,0.055315746265762245,170.61455190634652,198.7417901330173,94.49434799212926,68.11314188104218,72.69815601006594,56.81806309404408
272.679_275.847,272.679,275.847,274.263,233.62160178138228,57.59617361544193,11.958020230520848,0.023418331753971514,0.0001014726892149005,0.011163385921980313,0.011909188244958622,0.03349015776594094,0.12387252355541425,1.1041747775037614,0.047599326906658815,0.05861160100273264,0.0991805378362946,0.14279798071997646,164.80112944384857,213.87982314761842,85.55391996467556,56.81617416668031,77.68153051110484,15.137982626097239
276.904_278.525,276.904,278.525,277.7145,227.33837321371414,95.28593037477818,5.246987661218778,0.04474924036403256,0.0002102480946776391,0.02225977300246175,0.0185030256628239,0.06677931900738525,0.16366768964602574,1.545652856498146,0.06709964031370527,0.08340645175003222,0.16372862619163608,0.20129892094111582,190.41342535422945,556.985894780943,82.99787198513683,57.978192228649455,75.52042438483832,23.162402301366583
279.846_281.663,279.846,281.663,280.7545,330.0430712794576,93.21724511960295,9.638248831121789,0.03959424979151859,0.0001225950639112574,0.015818913368683976,0.02115648190252796,0.04745674010605193,0.13713641139259258,1.1411343464821935,0.0377961523688646,0.04911514719345592,0.07468027284907836,0.11338845710659379,236.06139636523272,370.2676741513527,100.06553078529136,40.638010506517666,71.69617066718597,12.38357340604697
299.543_299.843,299.543,299.843,299.693,205.40293886133787,78.92116869204425,4.772766651222329,0.031181826310144867,0.00015323919200302475,0.01887058761266642,0.021693915917608313,0.056611762837999256,0.23617167888237223,2.192510967513587,0.06748814449093785,0.11339416355643597,nan,0.20246443347281354,212.0847405967782,574.6300592425782,87.96023276504478,59.88190869581759,73.27666347745306,35.62038889466994
324.254_326.074,324.254,326.074,325.164,260.724831915571,96.31565854227118,12.398400970935313,0.01831440172938346,7.073439959753917e-05,0.008484407059783521,0.009887656935025897,0.025453221179350564,0.06827237414328985,0.875965725343291,0.024273853247409768,0.0374894880436376,0.06762905036863966,0.0728215597422293,195.02789407222917,506.04625994299306,88.08714411139916,67.63304190058747,82.0153414810467,35.11522737954848
340.322_340.805,340.322,340.805,340.5635,290.5446308593332,38.42517668067588,12.414484539549315,0.021060284449100138,7.246452869533979e-05,0.011264932285941467,0.014141677504055948,0.0337947968578244,0.08152749713380562,0.8027226595937489,0.030214721129541648,0.04328920168349714,0.09010174037415274,0.09064416338862494,252.91991989570894,573.5010458922412,179.72150711535122,63.919760291700314,78.98447904782553,35.177295854711744
349.699_349.972,349.699,349.972,349.8355,318.0510436613753,56.71995350697423,7.949586915284004,0.05545267643946701,0.0001784823998160321,0.03245784004699545,0.04555164407433711,0.09737352014098635,0.21394869096949934,2.068817678577701,0.08803780529367565,0.08925481508726564,nan,0.26411341588102694,332.42150540841385,561.2753044813118,188.87591804917525,61.52859556851353,76.48553782239009,45.56057999560507
361.395_361.584,361.395,361.584,361.4895,415.8113552852316,25.888301806918527,0.4614402139398461,0.03447772616056845,8.304846427710132e-05,0.004711065283439207,0.01155328535148024,0.014133195850317623,0.20408441692765425,1.8912555459282727,0.07406135682235136,0.1483141129742077,nan,0.22218407046705407,302.1374458964665,324.31618804399085,272.79458567080957,70.23816054896838,75.58419631811303,64.71719331706943
371.086_371.191,371.086,371.191,371.1385,nan,nan,0.8420702998695127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,56.11779308546764,56.70882196780595,55.6075664003426
426.546_426.688,426.546,426.688,426.61699999999996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,35.89656264078276,42.37656485583366,31.102578307911543
474.919_475.437,474.919,475.437,475.178,nan,nan,2.738531336269427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,34.564155854776914,70.67956084564544,18.580748092660013
497.899_498.399,497.899,498.399,498.149,275.371503771365,16.531377242229393,7.079990552743537,0.02049921892175538,7.486731459189682e-05,0.010023942110537953,0.00648831131549548,0.030071826331613857,0.10623959710411114,0.9289601198943347,0.04897178187391927,0.05518516764410015,0.07071155848677267,0.14691534562175781,201.51236338279108,223.6479566495305,188.40981989742627,65.12620316068254,79.27155431264464,40.097983530931
499.932_500.44,499.932,500.44,500.18600000000004,246.41707175202464,33.87267336847561,15.082215589037002,0.017159784078084904,6.908419990085529e-05,0.009342615587490798,0.008094942286602317,0.028027846762472393,0.1224867516375576,1.0635090941809011,0.06120188195319981,0.05918911472172823,0.08497963752793741,0.18360564585959943,114.38327499717727,188.9329083122975,91.69890094747267,70.26808841737594,80.32240410221497,38.54902416180167
505.797_506.11,505.797,506.11,505.9535,276.77324552095376,12.251126928220213,15.15220892141601,0.013781035684783132,4.99613116618329e-05,0.004976980482577942,0.008105717781488945,0.014930941447733825,0.08536412649322642,0.8981611726686402,0.03269672110645247,0.04806284589062446,0.09951243033044962,0.09809016331935741,201.14023147169294,213.29536849953038,182.50677730915618,67.21492070653129,71.0453475841325,58.68242037058643
511.232_511.412,511.232,511.412,511.322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,27.88735574767515,41.56842561748319,10.01592335295486
535.165_536.497,535.165,536.497,535.8309999999999,220.3869914115125,66.50402115486784,7.856922305724909,0.029208276112851324,0.00013092521788691353,0.013449861772526528,0.014287926379304169,0.04034958531757958,0.1906614183802799,1.5355655023497468,0.09823468841436739,0.10655779984424106,0.13005048316733345,0.29470406524310216,191.9451685900254,517.79076513666,87.11045247686698,61.51490947108694,76.95199646041115,33.62448705305016
563.463_566.941,563.463,566.941,565.202,258.19912700898357,51.33245138790016,14.146861980297523,0.019188301652251535,7.447884881462858e-05,0.010369392177866447,0.009311180168040677,0.03110817653359934,0.08657711482003813,0.8039325581984241,0.03911763856158187,0.044921642106603106,0.07637239854311803,0.1173529156847456,206.60233000412882,596.5067714500736,95.15498451207188,59.3291467027945,79.78381510897701,18.54569262879782
569.416_569.474,569.416,569.474,569.445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,-1.0,-1.0,-1.0
591.265_592.035,591.265,592.035,591.65,268.419974401008,9.168876171902896,18.839438512477173,0.006500522851201621,2.421354948412097e-05,0.0028720724012529196,0.0037508695544635493,0.008616217203758759,0.07383545584836387,0.6749949025184654,0.03299303271933398,0.03854249316097207,0.06444482860381301,0.09897909815800193,194.64800423674095,214.72839993952735,182.57182479681126,69.1697468920837,76.68339510918818,59.692498946568726
593.11_598.191,593.11,598.191,595.6505,187.00501792073092,73.65253625120741,9.04761426074399,0.020687055215893195,0.00011036701145968428,0.010950458528966568,0.01274394779071639,0.032851375586899705,0.1310654239916822,1.2306634975197175,0.05678085763555046,0.0780265415544537,0.14011112551029653,0.17034257290665136,138.331639979493,230.3970979625021,83.02880522076677,54.427805719104605,78.00448068024596,13.746971009784401
612.19_613.658,612.19,613.658,612.924,247.16100898730159,82.87340301610035,17.169950980445215,0.014221163133969745,5.8100220723090686e-05,0.0072063993127725896,0.007335483566635233,0.02161919793831777,0.07622232464511147,0.8131406090218117,0.0399914182374143,0.04103176485520159,0.05313079107803103,0.11997425471224289,206.23717578867448,587.2227386427012,94.72277301061561,59.64378572512828,80.61524686660366,16.588976693783376
615.125_617.889,615.125,617.889,616.5070000000001,250.22271409201082,125.2852378925524,7.720574713470482,0.03005805920456658,0.00012183604313287043,0.014209925136376533,0.016190694199459114,0.0426297754091296,0.14961123540250446,1.334347446426082,0.056754176682975145,0.09799350504446022,0.1690357726526329,0.17026253004892544,210.46673956055966,438.85379435864627,89.07002455585739,49.814280399853324,83.58445578814076,14.121177126610984
660.375_668.501,660.375,668.501,664.438,249.17416422919203,70.65241403392551,16.28416293493144,0.017470591238356255,6.994605193865914e-05,0.009168728312015489,0.008461977583116984,0.027506184936046466,0.07057184781781783,0.7817385703393772,0.025852907937818255,0.03463652470294559,0.06857250125855051,0.07755872381345477,184.89898144273437,562.536818242393,82.33597502315887,52.73669619696814,81.0602154918295,15.25388352823578
714.943_718.523,714.943,718.523,716.733,241.7250179850147,72.37354062269134,14.62863473504869,0.017582457425555968,7.305580737928975e-05,0.00850491559263954,0.009662028129572363,0.02551474677791862,0.10143791324311016,1.009141162105895,0.042919715150074714,0.05325303979591816,0.09230241241846786,0.12875914545022416,199.4792077711452,597.2525596270203,96.63757018020334,56.77914259161401,77.17537959785189,16.140554434661635
729.927_729.983,729.927,729.983,729.9549999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,-1.0,-1.0,-1.0
750.506_751.475,750.506,751.475,750.9905,239.1772750016394,42.58998649591414,20.382446464013267,0.007245705593288417,3.0119857632839062e-05,0.0036131211586307643,0.0033191269253118128,0.010839363475892292,0.03290060030561527,0.38722831402001695,0.014087201625969156,0.01803993352886406,0.027208396023329792,0.04226160487790746,173.66702874489786,195.96455970548865,85.97406592536522,69.69364317786771,76.54646032435514,59.116584622404616
754.167_759.893,754.167,759.893,757.03,286.6218908453438,112.90882860732029,7.064056745719288,0.04255314047726343,0.00015040567881537722,0.02121110025118715,0.02200660301103457,0.06363330075356145,0.13637243968307688,1.23810180691918,0.058663834168642515,0.0732923850864405,0.1369390561463758,0.17599150250592754,217.4556056136266,362.8550406596709,76.30291705204226,50.498878699628,77.38881211268296,16.75987337727651
795.91_798.867,795.91,798.867,797.3885,254.82890002572907,13.313891433931365,12.073708089687994,0.024219497482324943,9.556947109235919e-05,0.01161148475275461,0.012023368852431864,0.03483445425826383,0.1059789408035202,0.9579541132315612,0.04128455120068419,0.05841216644370285,0.10609310054950201,0.12385365360205255,188.50974761441134,523.857710675286,80.306761227861,55.202158223551216,75.15283621197376,19.621845083922103
815.194_816.289,815.194,816.289,815.7415,334.85201761317313,45.66926829400994,15.705373278165762,0.01043100120368286,3.119564065546486e-05,0.004915287410192891,0.006411121261019248,0.014745862230578673,0.06333336305666476,0.6305805032068978,0.024963553608904485,0.03705270528247989,0.061723592521859626,0.07489066082671346,238.90959564545702,291.8925622470221,96.65908449923894,68.31160841295134,80.04130092449087,43.77771434703932
819.324_819.679,819.324,819.679,819.5015,193.94738504581113,75.1452146016764,6.278687214088229,0.038098019210125914,0.00019695514247412987,0.021446810334418667,0.034707559953884304,0.064340431003256,0.17376502743717964,1.3875666854567519,0.11787750404596628,nan,nan,0.3536325121378988,297.04058203536033,595.3230139993061,88.98385646568045,57.26519995462549,68.83494607825438,31.69137363486184
825.327_825.645,825.327,825.645,825.486,321.3563092244066,49.563081024875,6.171195761033728,0.03770544061538528,0.0001197477769911653,0.019960244395355008,0.021151810579694248,0.05988073318606502,0.14915133370061495,1.4977771225556809,0.0477968114313803,0.09378616726657064,nan,0.1433904342941409,395.61820192531593,595.0023190479405,212.04140737029664,63.48316931247642,77.55530697595503,41.555998702279176
1011.527_1013.664,1011.527,1013.664,1012.5955,240.72819624826417,63.17967644471186,11.893091081487158,0.01682233453683974,6.943777819156401e-05,0.00874430326188398,0.00918594388174822,0.026232909785651938,0.10461349301502296,0.9348987044779787,0.04551157216999461,0.05054028580355481,0.10981849400301034,0.13653471650998383,175.51236628545928,586.2380582811811,89.97073248559478,58.71936597024158,76.48737929229532,21.701627048871657
1017.078_1017.282,1017.078,1017.282,1017.1800000000001,nan,nan,2.346292448316881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,50.13189080810848,69.20852350908339,39.578433119133784
1020.483_1020.54,1020.483,1020.54,1020.5115,nan,nan,-2.3749949761680744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,-1.0,-1.0,-1.0
1036.666_1042.871,1036.666,1042.871,1039.7685000000001,284.7985530254487,40.45551214953828,14.552447731011029,0.01314790162855546,4.6278608285598276e-05,0.0062309498485629425,0.006060048612660229,0.01869284954568883,0.0787120030664619,0.8118669652613947,0.03205096365909583,0.03811277850740067,0.0699632458259465,0.09615289097728749,215.54627675853894,571.8976727889456,88.01400975770287,54.26075432288072,78.86704635359035,16.039578744361435
1053.986_1054.878,1053.986,1054.878,1054.432,264.45506477523736,38.46137336290637,21.843399093995686,0.005496287390447532,2.062813923125171e-05,0.0029501861701994214,0.0026000841703314437,0.008850558510598265,0.04500904967917002,0.39782404892925716,0.026243126288749564,0.022551238396480957,0.030910229108135016,0.0787293788662487,190.42858438295684,213.20094579191954,91.10119564262325,70.4559750856093,75.99341129133865,61.372191803981615
1057.212_1058.727,1057.212,1058.727,1057.9695000000002,151.0669058551238,53.47814320213239,17.36352120072806,0.007621988024472479,5.0779769686205304e-05,0.002711991907069167,0.0036304242135434474,0.008135975721207502,0.0765492940471506,0.7979986622689379,0.025931184103684318,0.03570218129343439,0.06581652398114299,0.07779355231105295,108.68832539535221,207.81956495863358,81.00546970416967,64.71966468343516,78.12209946880965,25.46482629205581
1060.397_1060.836,1060.397,1060.836,1060.6165,258.5058377905867,13.670569810191301,13.339414915815235,0.019939595010232774,7.721894051619511e-05,0.0123205719670602,0.011241167439540657,0.0369617159011806,0.06855306417947704,0.7303310930923606,0.03377770485160551,0.04141608719598461,0.05116007759486373,0.10133311455481653,188.57076793580782,203.56370709721386,170.89551358330954,61.433325147982515,69.74962027676821,54.31860383632261
1063.159_1066.254,1063.159,1066.254,1064.7065,256.4187997652001,113.88591021236802,12.290478135507252,0.016779560583302097,6.499356863149514e-05,0.007818476993335292,0.008528164673300547,0.023455430980005874,0.09114929518947618,1.0064311148796627,0.042444911340419056,0.04561684894988861,0.07203345518676085,0.12733473402125717,189.16869348665108,350.6788736011778,88.8577519006657,58.29549276101758,79.9810400572572,17.8544401073008
1106.458_1108.746,1106.458,1108.746,1107.602,209.26453943407776,66.24340509614014,9.371991465773608,0.020066402382332395,9.595772449011463e-05,0.009819448972644263,0.011236587629280818,0.02945834691793279,0.12185931975236901,1.0442279224498023,0.05318249729360697,0.06482176545557598,0.11177704856186724,0.1595474918808209,154.8615319639738,238.84016108986665,84.06552773868427,61.39632402248791,78.58832905602023,27.496076562091897
1136.327_1138.58,1136.327,1138.58,1137.4535,276.7981679793647,47.72719851643827,14.170023585989858,0.015149179287731225,5.415668090892972e-05,0.007670664083701508,0.008176895152986911,0.023011992251104525,0.09246240950515776,0.8133633058200468,0.04321092508908122,0.05280501537836243,0.07434644488444314,0.12963277526724365,221.64893767227454,563.1435258638058,99.97285667403509,55.536959698783214,76.64457374169298,17.71580840136268
1139.84_1140.35,1139.84,1140.35,1140.0949999999998,291.8319628638181,6.887058447430245,13.835764303695901,0.007254661478359588,2.4848567634683316e-05,0.003694472174924493,0.003992992907072238,0.01108341652477348,0.06885975184908547,0.7370342305608636,0.02822542562280011,0.03315293068616862,0.07300374126758113,0.08467627686840032,193.71798390373544,219.43776599701943,100.9925216484731,53.22411249513628,75.29110511652003,17.89582740798934
1141.501_1145.378,1141.501,1145.378,1143.4395,259.0328601020329,64.84732767738494,11.46295824348449,0.021323093206379852,8.27136891038428e-05,0.010950230404780098,0.010823200254632882,0.0328506912143403,0.11528524353484292,1.0330294561292608,0.056006770204628735,0.06182083359381707,0.0961159685302517,0.1680203106138862,217.9212351879927,587.9182730934444,90.0998303400265,60.47234106921409,77.88960668168849,19.981083602134955
1186.334_1188.767,1186.334,1188.767,1187.5505,265.2944116560057,30.15797306562908,11.848164440090477,0.018113030359885977,6.867531631637548e-05,0.009186575277396,0.010776837940620352,0.027559725832188,0.10650650803246015,1.0282233759286672,0.03975340933252476,0.06268495215756821,0.11841107791434659,0.11926022799757428,191.58389510758894,298.25281174723665,168.70939207708332,53.93405607371221,76.51712190660095,16.5168862117451
1223.787_1224.798,1223.787,1224.798,1224.2925,276.72495269080343,10.037149387347753,17.263543201957894,0.018026142685924552,6.526439791243895e-05,0.00882360837310492,0.00990481128967448,0.026470825119314763,0.07446492016401049,0.6892360655386724,0.03545595311015602,0.03608257684447859,0.05780857288849964,0.10636785933046806,218.38839963833613,535.4346750100606,176.79940470473753,61.56133387898899,75.06157944407595,26.91781097953995
1226.131_1227.124,1226.131,1227.124,1226.6275,252.55717367120258,120.56356833138462,9.50256415114202,0.029472033098227633,0.00011762538029590257,0.012257336640194618,0.012009961517618557,0.036772009920583854,0.11891807947220843,1.111501113798421,0.043359104702065554,0.07266449490809083,0.12688567490515432,0.13007731410619666,281.9341947704967,545.7568372060705,93.66863209800049,64.70916283459093,77.07852913928875,38.48687526206164
1235.572_1236.366,1235.572,1236.366,1235.969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0,-1.0,36.014446768068886,52.684676507404276,21.541724851967487
1261.261_1263.181,1261.261,1263.181,1262.221,282.9526681735412,17.97787545651085,10.928964548731356,0.02423465699172674,8.590000474956367e-05,0.011995164171842921,0.013267597794468353,0.035985492515528766,0.10529171822818613,1.0425939504437516,0.03838009897474937,0.055361365023608604,0.08889428875124204,0.11514029692424813,223.30750546953794,575.2899043189161,178.29135179366324,59.387975471053615,75.52269686898542,17.207310308993186
1324.846_1327.462,1324.846,1327.462,1326.154,254.25779373118627,93.45183624642047,13.646550864988502,0.020673929204798578,8.140434084660128e-05,0.010014397739783024,0.009602599495564619,0.030043193219349073,0.08262057285745324,0.8795944888105913,0.03330142953866165,0.04722283788461857,0.06948153111044078,0.09990428861598495,196.23421463513756,421.8457314690182,78.68652071220994,55.38943856162997,79.82843166092151,15.985561573744079
1328.507_1330.723,1328.507,1330.723,1329.615,207.4008569760076,114.98150674226817,6.879270572811574,0.0311049300736682,0.00014810553101478978,0.016927612220846766,0.018703961597579286,0.0507828366625403,0.14274944750781143,1.2742209645514002,0.06580695093086775,0.10245033602604092,0.15869521147653862,0.19742085279260324,219.4943742593001,596.3887012811042,88.17650329798803,44.36450867770925,74.1870813498102,0.7646256727991158
1366.216_1368.827,1366.216,1368.827,1367.5214999999998,371.5976073767531,66.54214067671069,3.95226431831401,0.03738124212534419,0.00010524310155722291,0.01571479063689091,0.015420149444694588,0.047144371910672736,0.1565206362251728,1.3655639264166697,0.04358396521325074,0.04771423267581469,0.12589205631875142,0.1307518956397522,341.7621626247905,559.6331941747585,230.2698526173775,35.379783835641746,76.78514121353571,13.50697098384995
1374.157_1375.193,1374.157,1375.193,1374.675,270.23147969726847,13.03837601237869,13.385020461164055,0.029014547884343028,0.00010800407427374089,0.016117604569151827,0.01690636349923897,0.04835281370745548,0.11024178952508316,1.1757917347699929,0.05496464802087101,0.05117588698636038,0.09561719532060167,0.16489394406261304,196.0291235167181,220.97671121147027,176.56220440923823,42.05026168737086,71.63294099585887,19.57445398198048
