AGE,GENDER,CONDITION,ID,ID METRICS,RECALL,RECOGNITION,lesson,avg_RECALL,avg_RECOGNITION,apq11Shimmer,apq3Shimmer,apq5Shimmer,ddaShimmer,ddpJitter,HNR,localabsoluteJitter,localdbShimmer,localJitter,localShimmer,maxIntensity,maxPitch,meanF0Hz,meanIntensity,meanPitch,minIntensity,minPitch,ppq5Jitter,rapJitter,stdevF0Hz,type_of_feature
26,Female,1,sarah4,Sarah-4 Human,36%,100%,frikandel,37%,89%,-0.6016839569,-0.4671703672,-0.4359509154,-0.4671703672,-0.6847587645,-1.100277876,-0.4541771737,-0.5789052761,-0.5716089366,-0.576242892,-0.515822787,-0.5054255942,-0.7353420964,-0.6333018743,-0.4736124501,-0.4877754607,-0.4328813961,-0.5500824994,-0.6847587645,-0.5668806268,proximity
23,Female,2,Nash- Dec 11 16:30- Robot- Female,Nash- Dec 11 16_30- Robot- Female,16%,67%,frikandel,28%,50%,-0.3261918161,-0.6210115018,-0.6182473937,-0.6210115018,-0.6810812458,-0.7342958732,-0.7251879279,-0.6616231677,-0.6892562486,-0.6790387816,-0.4110639005,-0.3220150678,-0.5125404029,-0.5704522205,-0.4669884458,-0.4852565256,-0.5643002777,-0.6630855234,-0.6810812458,-0.4536114519,proximity
22,Male,2,Nash- Dec 11 17:30- Robot- Male,Nash- Dec 11 17_30- Robot- Male,36%,100%,frikandel,35%,83%,-0.3235523307,-0.7171917609,-0.4342801038,-0.7171917609,-0.637519962,-0.7334901744,-0.6301375497,-0.4060825233,-0.5586356151,-0.4142111462,-0.5203625677,-0.473034165,-0.4647666687,-0.6645095889,-0.384098277,-0.6340262065,-0.4347983056,-0.5160865423,-0.637519962,-0.4806244488,proximity
49,Female,1,Nash5,Nash5- Human,24%,67%,frikandel,21%,56%,-0.4394213371,-0.9845205857,-0.9025402845,-0.9845205857,-0.5088458483,-0.7007675291,-0.4463836967,-0.6102827585,-0.3939270641,-0.6879204596,-0.631545182,-0.4824908467,-0.6704613356,-0.5040247204,-0.5566053615,-0.4454476183,-0.6733874751,-0.5578554783,-0.5088458483,-0.3801291572,proximity
30,Male,2,Masha12,Masha12-Robot,24%,100%,frikandel,26%,100%,-0.3525804198,-0.3324597976,-0.3247964029,-0.3324597976,-0.3030074903,-0.7000097093,-0.290363361,-0.2288543485,-0.2404096929,-0.263302139,-0.5235482259,-0.4056165765,-0.519157027,-0.3820650588,-0.7280153776,-0.4546769343,-0.9370256819,-0.3045716501,-0.3030074903,-0.2960179443,proximity
25,Female,2,Sarah5,Sarah-5 Furhat,56%,100%,frikandel,39%,100%,-0.5270098417,-0.5061663227,-0.5315349322,-0.5061663227,-0.6504874851,-0.685229112,-0.3930080708,-0.4207395943,-0.5807970493,-0.4277414046,-0.3468930696,-0.4020090241,-0.6933377601,-0.5228286415,-0.6009798855,-0.4804998606,-0.362396169,-0.6268706681,-0.6504874851,-0.5238721895,proximity
23,Female,1,Masha11,Masha11-Human,20%,100%,frikandel,35%,89%,-0.3191389049,-0.3939186232,-0.4034032843,-0.3939186232,-0.720959695,-0.681967872,-0.4137772235,-0.3817916669,-0.5017023704,-0.3614076994,-0.6400169606,-0.5322296671,-0.5785996159,-0.5170004376,-0.6865435727,-0.5213137729,-0.4051840785,-0.6159127069,-0.720959695,-0.5327721863,proximity
24,Female,1,Sarah9,Sarah-9 Human,40%,67%,frikandel,32%,83%,-0.6376173112,-0.591774571,-0.6826519662,-0.591774571,-0.5268226706,-0.6652474325,-0.5121854504,-0.5868174784,-0.5760688591,-0.5190138229,-0.583551856,-0.4298355942,-0.5397695486,-0.6050646426,-0.6664885784,-0.7735144526,-0.3331092098,-0.4970174519,-0.5268226706,-0.2686866405,proximity
30,Female,1,Nash9,Nash9- Human,28%,67%,frikandel,40%,78%,-0.5234184764,-0.4782946183,-0.6490376215,-0.4782946183,-0.4886320228,-0.6609344403,-0.4723463616,-0.4958141541,-0.4998739633,-0.5321275409,-0.5053039504,-0.4109714202,-0.5570137975,-0.5027456699,-0.4130353276,-0.5388544623,-0.466918523,-0.4116967119,-0.4886320228,-0.4045031812,proximity
27,Female,2,Nash1,Nash1,4%,83%,frikandel,12%,67%,-0.4708584574,-0.5136735135,-0.4505854502,-0.5136735135,-0.5683568651,-0.6596187914,-0.4356914915,-0.6114819094,-0.4313918493,-0.6523650066,-0.5331777194,-0.4005813762,-0.4533504225,-0.4032994684,-0.4253430476,-0.3213088942,-0.3207248669,-0.5319631735,-0.5683568651,-0.3151712122,proximity
22,Male,1,Nash3,Nash3,12%,67%,frikandel,31%,83%,-0.624963445,-0.501194735,-0.4755823556,-0.501194735,-0.4872970498,-0.6460556258,-0.3271316181,-0.3542166432,-0.3869887155,-0.3418614406,-0.6996674701,-0.4497006407,-0.4499681462,-0.6399601755,-0.6952237582,-0.4720601643,-0.4448443823,-0.4367091947,-0.4872970498,-0.3771030882,proximity
22,Male,1,Nash2,Nash2,8%,50%,frikandel,24%,50%,-0.5025965841,-0.7785192533,-0.6131523485,-0.7785192533,-0.7491855447,-0.6455529488,-0.5833907846,-0.66762591,-0.5576947985,-0.6744530341,-0.3384265014,-0.419278844,-0.6918721254,-0.3957985237,-0.6300142849,-0.446863782,-0.2278025686,-0.5251844441,-0.7491855447,-0.4297846318,proximity
26,Male,1,Dekel-6,Dekel-6,32%,83%,frikandel,26%,94%,-0.3688496889,-0.5206684966,-0.3431574467,-0.5206684966,-0.5833963182,-0.6187080217,-0.5045382211,-0.3980012416,-0.5168642663,-0.4334955065,-0.4364225044,-0.3738633145,-0.4452203266,-0.4260212298,-0.420594332,-0.5060422692,-0.4156202568,-0.5639228469,-0.5833963182,-0.4315689903,proximity
66,Male,1,Nash8,Nash8- Human,32%,100%,frikandel,41%,83%,-0.4124465953,-0.5059397579,-0.4621267652,-0.5059397579,-0.4874273003,-0.6176356172,-0.4919202333,-0.4737274415,-0.4319434174,-0.4942836966,-0.5524397518,-0.5814776024,-0.642315475,-0.4319562934,-0.4494673269,-0.3406972942,-0.515917686,-0.5273047578,-0.4874273003,-0.3845224077,proximity
35,Male,1,Nash6,Nash6- Human,12%,50%,frikandel,15%,61%,-0.4953565907,-0.632752312,-0.605301367,-0.632752312,-0.6370773051,-0.6039511737,-0.5802166395,-0.594192817,-0.5044290205,-0.6970999152,-0.4826466621,-0.5956992234,-0.4759009886,-0.530928832,-0.5676016859,-0.4512688598,-0.3708978042,-0.6099403399,-0.6370773051,-0.5741870499,proximity
27,Male,2,dekel-5,Dekel-5,36%,83%,frikandel,30%,72%,-0.4497107257,-0.6281520379,-0.50966658,-0.6281520379,-0.5069835953,-0.6024347336,-0.492764937,-0.6357233052,-0.468197939,-0.6171236373,-0.4865285234,-0.4535867511,-0.4819893531,-0.4258774839,-0.4538302859,-0.4218413472,-0.5828079918,-0.5757122949,-0.5069835953,-0.4841955321,proximity
24,Female,1,dekel-8,Dekel-8 Human,32%,100%,frikandel,29%,94%,-0.4706422853,-0.6580821084,-0.5658174842,-0.6580821084,-0.6767660546,-0.6021761306,-0.5353610169,-0.5787229545,-0.582575505,-0.5878525047,-0.5162425125,-0.6078434698,-0.4435305834,-0.4752088159,-0.4545121348,-0.5136141965,-0.4419085098,-0.6947597586,-0.6767660546,-0.6356576983,proximity
25,Female,1,Nash10,Nash10- Human,20%,67%,frikandel,21%,78%,-0.5168683263,-0.5189147019,-0.5203832228,-0.5189147019,-0.5404347803,-0.5898777827,-0.4984195625,-0.5941301209,-0.4476025252,-0.5891603333,-0.5223151621,-0.4502225715,-0.5814607471,-0.4252259387,-0.7696944577,-0.3983371545,-0.4537103367,-0.576778753,-0.5404347803,-0.3203057354,proximity
22,Female,2,Dekel-2 Furhat,Dekel-2 Furhat,32%,83%,frikandel,31%,78%,-0.3701848922,-0.5179145328,-0.4185092247,-0.5179145328,-0.4727501956,-0.5611640292,-0.4190786692,-0.5031419666,-0.4971222271,-0.526222317,-0.5193896245,-0.44097031,-0.4697469321,-0.4495640845,-0.5000052243,-0.3767862212,-0.4103195878,-0.5756207953,-0.4727501956,-0.4535792051,proximity
23,Female,2,Nash7,Nash7- Robot,16%,67%,frikandel,19%,78%,-0.3982477368,-0.3755208679,-0.330745698,-0.3755208679,-0.5761179455,-0.5602716042,-0.6418805134,-0.3939964128,-0.5647488254,-0.3708898342,-0.5293912858,-0.3247636302,-0.5250989226,-0.4759467582,-0.5190793093,-0.3626848337,-0.4813548963,-0.583324229,-0.5761179455,-0.3805029464,proximity
26,Male,2,Dekel/3,Dekel-3 Furhat,44%,67%,frikandel,25%,72%,-0.3403931487,-0.6687352175,-0.5919883122,-0.6687352175,-0.5650930629,-0.5573762914,-0.5654223497,-0.6162109432,-0.6348178218,-0.6254036912,-0.5290281238,-0.3432318158,-0.667368158,-0.6160587012,-0.4365766965,-0.3789453373,-0.3607838094,-0.6174246783,-0.5650930629,-0.5085185828,proximity
24,Male,1,Masha10,Masha10-Human,12%,67%,frikandel,19%,72%,-0.4233380461,-0.3592426651,-0.4723479494,-0.3592426651,-0.429152587,-0.5569052311,-0.4353023693,-0.4844423391,-0.4209231135,-0.5087398681,-0.4455439527,-0.4406115329,-0.5313520203,-0.5438061283,-0.5641693432,-0.4267255179,-0.3441589383,-0.5185315738,-0.429152587,-0.4702009836,proximity
60,Male,2,Sarah-2,Sarah-2 Furhat,12%,100%,frikandel,18%,94%,-0.454500221,-0.525435632,-0.5173438634,-0.525435632,-0.6087955608,-0.5535366244,-0.4955054297,-0.4645699305,-0.5971896558,-0.5162409335,-0.503985774,-0.3253783981,-0.6184232354,-0.3567619684,-0.4690390898,-0.3115619115,-0.4573644119,-0.5054968167,-0.6087955608,-0.5434146684,proximity
24,Female,1,Masha8,Masha8-Human,12%,50%,frikandel,17%,56%,-0.3817375399,-0.2922818429,-0.2322292557,-0.2922818429,-0.3835801727,-0.5431572383,-0.3079961646,-0.2820961054,-0.3092312774,-0.2837579307,-0.4349092946,-0.2687581519,-0.398243203,-0.4146814606,-0.2928080721,-0.401999237,-0.236549492,-0.3470690502,-0.3835801727,-0.567450759,proximity
25,Male,2,Sarah7,Sarah-7 Human,52%,100%,frikandel,33%,94%,-0.3639000017,-0.4020664267,-0.322464016,-0.4020664267,-0.678308981,-0.5395404441,-0.6631311317,-0.4398172856,-0.632911593,-0.4871958464,-0.4919412069,-0.3846703477,-0.4952314486,-0.511176187,-0.4691901826,-0.6115030187,-0.4214014876,-0.681777679,-0.678308981,-0.3764388543,proximity
26,Male,1,Nash-Dec 10 12:30- Human- Male,Nash-Dec 10 12_30- Human- Male,8%,83%,frikandel,25%,78%,-0.4532284686,-0.4365442737,-0.5219149106,-0.4365442737,-0.3571953177,-0.5140899315,-0.3383702754,-0.4509812777,-0.3453933847,-0.4391050744,-0.69919909,-0.3462169791,-0.3010080273,-0.3954686824,-0.3860893764,-0.4517524075,-0.4141632571,-0.3924196136,-0.3571953177,-0.3407509645,proximity
23,Male,2,Masha5,Masha5-Robot,40%,83%,frikandel,38%,89%,-0.3832400223,-0.4014416481,-0.5235297497,-0.4014416481,-0.4237424867,-0.5101706406,-0.386665111,-0.3983879044,-0.3741319353,-0.409110691,-0.490799076,-0.5453263391,-0.371592324,-0.4244717483,-0.492293185,-0.4104440272,-0.3392028648,-0.2951740356,-0.4237424867,-0.3852703753,proximity
27,Female,2,Sarah - 507 Furhat,Sarah - 507 Furhat,32%,100%,frikandel,36%,78%,-0.420171478,-0.5016014679,-0.4556365152,-0.5016014679,-0.4746938986,-0.5044902054,-0.4384641384,-0.4121082568,-0.5028462331,-0.4635087429,-0.7134554702,-0.6569778544,-0.5479022884,-0.5763723664,-0.4213499121,-0.306975709,-0.4444738385,-0.447810509,-0.4746938986,-0.6554904724,proximity
24,Female,1,Sarah6,Sarah-6 Human,36%,100%,frikandel,32%,89%,-0.400403379,-0.3640054473,-0.3506888093,-0.3640054473,-0.4750072039,-0.498968194,-0.5848749587,-0.3609425971,-0.4327984687,-0.3310706704,-0.4101161584,-0.5900697079,-0.5188321775,-0.3329780944,-0.5395483619,-0.2362068376,-0.3983965342,-0.4449878196,-0.4750072039,-0.5468061372,proximity
30,Male,1,Dekel-7,Dekel-7 Human,8%,67%,frikandel,11%,83%,-0.3868614321,-0.4167348208,-0.5498555856,-0.4167348208,-0.4011847777,-0.4966222897,-0.398537522,-0.4549163541,-0.3370581524,-0.4617272948,-0.4810085111,-0.5458182625,-0.4849959205,-0.5778399807,-0.436383573,-0.534888212,-0.3485049025,-0.4268338084,-0.4011847777,-0.4386262495,proximity
23,Male,2,Sarah12,Sarah-12 Furhat,52%,100%,frikandel,37%,94%,-0.2707398788,-0.4315473698,-0.5474919176,-0.4315473698,-0.6892904465,-0.4957899796,-0.6798569483,-0.5606467679,-0.6914309683,-0.580116284,-0.4829110482,-0.5411472929,-0.3701204238,-0.6048017936,-0.4213524924,-0.3298853432,-0.3804662721,-0.689148202,-0.6892904465,-0.3700230952,proximity
24,Male,2,sarah10,Sarah-10 Furhat,32%,83%,frikandel,30%,83%,-0.4732499013,-0.3822625814,-0.3420198308,-0.3822625814,-0.549461481,-0.488870067,-0.5460829037,-0.4075115346,-0.566784648,-0.3921657324,-0.5564526484,-0.5088869103,-0.5848006714,-0.3970785305,-0.5498193249,-0.5537900928,-0.3125725211,-0.5043324738,-0.549461481,-0.4096714514,proximity
23,Female,2,Masha2,Masha2-Robot,16%,83%,frikandel,29%,83%,-0.4249720048,-0.3488704748,-0.3343417108,-0.3488704748,-0.432953447,-0.486479424,-0.4249139529,-0.3730310182,-0.478168427,-0.3817597225,-0.4474061601,-0.4217870312,-0.3025160573,-0.4927812954,-0.3215500803,-0.5208167814,-0.4955951751,-0.4347124686,-0.432953447,-0.368132535,proximity
24,Female,2,Masha4,Masha4-Robot,36%,100%,frikandel,31%,78%,-0.3607862615,-0.3381312655,-0.4500696153,-0.3381312655,-0.4256091693,-0.4791440567,-0.534356585,-0.3527635211,-0.3872061008,-0.3471209053,-0.5060859063,-0.5274852482,-0.5100553229,-0.5419133176,-0.5786990738,-0.4816693916,-0.4149163038,-0.3941519286,-0.4256091693,-0.4565817752,proximity
26,Male,2,Sarah11,Sarah-11 Furhat,16%,100%,frikandel,22%,94%,-0.3994381423,-0.4716917619,-0.4429622143,-0.4716917619,-0.44884449,-0.4484497605,-0.587501506,-0.4555044377,-0.4732912267,-0.4274604442,-0.2802287729,-0.3374203415,-0.4072040288,-0.4111485875,-0.4028482175,-0.3581632178,-0.3430345209,-0.4011321516,-0.44884449,-0.4171728268,proximity
24,Female,2,Sarah8,Sarah-8 Furhat,48%,83%,frikandel,38%,83%,-0.3566404398,-0.4176340798,-0.3675512789,-0.4176340798,-0.3874587295,-0.444517348,-0.4674199254,-0.2722591071,-0.3916252445,-0.3720622143,-0.3219437329,-0.4198508551,-0.262481045,-0.43650494,-0.4473374031,-0.5843144107,-0.3612224898,-0.384027894,-0.3874587295,-0.5487079866,proximity
54,Male,1,Nash4,Nash4- Human,24%,83%,frikandel,26%,72%,-0.4346475502,-0.6561723507,-0.5330189129,-0.6561723507,-0.5590355805,-0.4407127282,-0.535257192,-0.5122223593,-0.4767030076,-0.5433187154,-0.4662606859,-0.5288550942,-0.5477197284,-0.4222229441,-0.431208415,-0.3571714867,-0.3995771121,-0.5060668054,-0.5590355805,-0.4055159473,proximity
24,Female,1,Masha3,Masha3-Human,28%,100%,frikandel,33%,89%,-0.4187398043,-0.4916331121,-0.4460501703,-0.4916331121,-0.4777722944,-0.4222321598,-0.4669485282,-0.4554234742,-0.4558832835,-0.5050855242,-0.5218217081,-0.5049827165,-0.4599981151,-0.408082821,-0.4343798191,-0.460612142,-0.4457208133,-0.4272904352,-0.4777722944,-0.3138357727,proximity
24,Female,1,sarah13,Sarah-13 Human,20%,100%,frikandel,31%,78%,-0.3038895875,-0.2873767803,-0.3622652753,-0.2873767803,-0.4218341695,-0.3852025405,-0.5009569281,-0.5036856867,-0.4537605188,-0.4572717853,-0.3216694172,-0.3762533599,-0.4773282423,-0.3374269438,-0.3929948062,-0.3568375356,-0.4048409439,-0.3342773861,-0.4218341695,-0.2368658565,proximity
52,Female,2,Masha9,Masha9-Robot,16%,83%,frikandel,27%,83%,-0.492230326,-0.8968281292,-0.7807015663,-0.8968281292,-0.2809281833,-0.3641138611,-0.3966508437,-0.7956196906,-0.1955207553,-0.8889544447,-0.9594726773,-0.3803472544,-0.4300884376,-0.3301262875,-0.3263706149,-0.2594387153,-0.6677612834,-0.2099946652,-0.2809281833,-0.3032837579,proximity
24,Male,2,Masha13,Masha13-Robot,32%,100%,frikandel,28%,94%,-0.3748682973,-0.3713719847,-0.3403392332,-0.3713719847,-0.4606489534,-0.3608720031,-0.3929637748,-0.4754271033,-0.352086816,-0.3598714296,-0.7811926143,-0.3670681526,-0.2655664025,-0.459464358,-0.2936745868,-0.3593406087,-0.4805604689,-0.4061968995,-0.4606489534,-0.4338737564,proximity
22,Female,2,Masha14,Masha14-Robot,44%,100%,frikandel,43%,100%,-0.311106521,-0.3810955941,-0.4761891876,-0.3810955941,-0.2545735021,-0.3475219051,-0.2661338683,-0.3280746363,-0.2648805716,-0.3960560515,-0.433313961,-0.355527711,-0.4421886951,-0.4002046121,-0.4508417047,-0.4204159506,-0.3997804489,-0.2517473921,-0.2545735021,-0.3527008045,proximity
29,Male,2,masha7,Masha7-Robot,48%,100%,frikandel,45%,94%,-0.3699269515,-0.4292272534,-0.5036261111,-0.4292272534,-0.3521824666,-0.3117161033,-0.3931409356,-0.3858270768,-0.4105618419,-0.3795184486,-0.6060829485,-0.3438984408,-0.6243421467,-0.3978608325,-0.3726731641,-0.4129696994,-0.3678051315,-0.3523173874,-0.3521824666,-0.3004298208,proximity
26,Female,1,sarah4,Sarah-4 Human,32%,83%,beer,,,-0.1503374374,0.3177660964,0.0701056121,0.3177660964,-0.02761897025,0.08756589573,-0.4066351842,0.09869390354,0.03430268137,0.18218987,0.5617578286,-0.2205855787,-0.02980838671,0.1919647385,-0.2873061306,0.3545483957,0.001363274335,0.01298046822,-0.02761897025,-0.06401162202,convergence
23,Female,2,Nash- Dec 11 16:30- Robot- Female,Nash- Dec 11 16_30- Robot- Female,41%,33%,beer,,,0.4095285814,0.1459305403,0.1420198178,0.1459305403,0.193055093,0.003950578099,0.1400526949,0.08793932349,0.05959662293,0.01283833365,0.4393436464,0.05596082793,-0.3202812009,0.04124981236,-0.1350919387,0.1405250632,0.01942215093,0.15632436,0.193055093,0.1304480309,convergence
22,Male,2,Nash- Dec 11 17:30- Robot- Male,Nash- Dec 11 17_30- Robot- Male,27%,67%,beer,,,0.1375155235,0.3596837802,0.147727264,0.3596837802,0.094752699,-0.236325577,-0.1743513724,0.6462822161,-0.2748751218,0.5980195851,0.3077426168,-0.3956872277,-0.1817135004,0.1912580204,-0.6311557772,0.07531963954,-0.6170109797,0.1451558642,0.094752699,-0.1901215513,convergence
49,Female,1,Nash5,Nash5- Human,14%,50%,beer,,,0.03369926959,0.3930554135,0.4837149195,0.3930554135,0.2276312476,-0.0420484912,0.1363572965,-0.006925252179,-0.004664955867,0.09564517665,0.443722867,-0.04501345333,-0.01603504128,-0.2054096192,-0.1948028133,-0.2431443294,-0.2473562629,0.1552114673,0.2276312476,-0.5125007971,convergence
30,Male,2,Masha12,Masha12-Robot,23%,100%,beer,,,-0.7922152334,0.603632851,0.5945415846,0.603632851,0.2207368783,-0.8453145732,-0.180692553,0.202227753,-0.0854450733,0.515418434,-0.7506851356,0.1569620918,-0.3834944348,-0.6226685108,-0.6931232927,-0.6660073365,-0.709350592,-0.2725182114,0.2207368783,0.1446524201,convergence
25,Female,2,Sarah5,Sarah-5 Furhat,23%,100%,beer,,,0.2795262586,0.2748348091,0.4690965843,0.2748348091,0.2281475256,0.3809234041,0.5683880598,0.3125605724,0.280452889,0.2390178016,0.004957296367,-0.3352158282,0.1161253934,0.4448661669,0.2028098614,0.0009994662456,-0.02438209456,0.1170072185,0.2281475256,0.2165348897,convergence
23,Female,1,Masha11,Masha11-Human,41%,100%,beer,,,0.1187270482,-0.07806253443,0.3486812948,-0.07806253443,-0.2312288134,0.3895166017,-0.1913720054,0.1952170433,-0.3145228565,0.07998072737,-0.5059494893,0.1440830471,-0.1053625241,0.1565688305,-0.01723611729,0.1339934321,0.3425254457,-0.1416224291,-0.2312288134,0.3753948285,convergence
24,Female,1,Sarah9,Sarah-9 Human,36%,100%,beer,,,0.2951830819,-0.0590894401,0.1317451485,-0.0590894401,0.1681123552,-0.06705856212,0.494503456,0.228117625,0.09700586584,0.1311246624,0.06791490472,-0.2963438968,0.1342108353,-0.2384154403,-0.1857465749,-0.1284783074,-0.3317448197,-0.2468140438,0.1681123552,-0.007081543634,convergence
30,Female,1,Nash9,Nash9- Human,41%,83%,beer,,,-0.2567471854,0.1962179572,0.2656744191,0.1962179572,-0.06386930652,0.02891383544,-0.1440960397,0.2930157268,-0.1395392808,0.2736718434,-0.0549645305,-0.04493027005,0.02966696265,-0.04839735726,-0.2046354769,-0.1746308739,-0.09336521842,-0.4129705439,-0.06386930652,0.05193143322,convergence
27,Female,2,Nash1,Nash1,5%,83%,beer,,,0.3563542708,0.4294791658,0.09668570203,0.4294791658,0.2521145928,0.08099215693,0.2719368501,0.5210376911,0.06500480645,0.4978740657,0.2568226283,-0.1540052363,0.02406440223,0.2167469162,-0.2040476496,0.3136624933,0.24480697,0.06197077477,0.2521145928,0.1251775391,convergence
22,Male,1,Nash3,Nash3,41%,83%,beer,,,0.1721236383,0.5330853698,0.4167050365,0.5330853698,0.1781336831,0.5680424045,-0.1467832636,0.2048567363,0.1577092995,0.3145769032,0.2979814827,-0.1334970559,-0.1854793818,-0.07908147442,-0.09184392666,-0.02770609588,-0.3999993081,0.1406678245,0.1781336831,-0.003646974116,convergence
22,Male,1,Nash2,Nash2,32%,50%,beer,,,0.5392418312,0.517028404,0.5559188276,0.517028404,0.3672646485,0.3192738227,-0.02267597109,0.6172951956,0.123739029,0.5130469707,0.132323003,-0.05229136334,-0.1853733923,0.2511779277,-0.1139742325,0.1256367429,0.1971245618,0.1822058511,0.3672646485,0.07563330038,convergence
26,Male,1,Dekel-6,Dekel-6,23%,100%,beer,,,-0.2249689769,0.2929975336,-0.2782572313,0.2929975336,0.342083953,-0.1039974314,0.1692790914,0.3397817992,-0.05897517056,0.1908061163,0.3441729835,-0.1513154206,-0.3458341065,0.02342628432,-0.01823513472,0.05772327193,0.1966169025,0.3333147816,0.342083953,0.4650324354,convergence
66,Male,1,Nash8,Nash8- Human,50%,83%,beer,,,0.1143798642,0.1686935064,0.3885903862,0.1686935064,0.003025487334,-0.1817649936,0.002389911214,0.3090861842,-0.2326488935,0.2394593605,0.4264523348,-0.4276062761,0.3117832737,-0.2202597688,-0.4682418575,-0.08255367966,-0.1755345401,0.003278221356,0.003025487334,-0.4242064262,convergence
35,Male,1,Nash6,Nash6- Human,14%,50%,beer,,,0.00318864267,0.3921497353,-0.04240581635,0.3921497353,-0.0005386312003,-0.3015544243,-0.05779559431,0.2310247339,-0.2802309358,0.3402076458,-0.09499724209,0.1355919158,0.09138305584,0.09135201113,-0.1347477872,0.2425643413,0.09733823418,-0.2369053757,-0.0005386312003,-0.2796146343,convergence
27,Male,2,dekel-5,Dekel-5,18%,83%,beer,,,0.2013060768,-0.1013791477,0.1102298244,-0.1013791477,-0.3096956363,-0.181371674,-0.3867621961,-0.1426019794,-0.3671155493,-0.149990461,0.2410520309,-0.08101501177,-0.1481178447,0.1379199927,-0.1962584718,-0.152103779,0.266661904,-0.325639397,-0.3096956363,-0.1166623652,convergence
24,Female,1,dekel-8,Dekel-8 Human,23%,83%,beer,,,0.0747644423,0.5048280298,0.01467607016,0.5048280298,0.2988973172,0.001163679968,0.4239876186,0.2901336823,0.2558197563,0.3676052013,0.01904482213,0.2594683015,-0.6308066451,-0.05936036525,-0.5924999326,-0.5143105574,0.5290388963,0.2413489078,0.2988973172,0.3812500955,convergence
25,Female,1,Nash10,Nash10- Human,27%,83%,beer,,,-0.2619440922,0.6356834598,0.4417775949,0.6356834598,0.2319532473,-0.01780454074,-0.01226877146,0.2472064964,-0.2956154789,0.4622967911,0.3016631453,-0.06676927435,0.004182126278,0.1410912171,-0.01327952595,0.005252303886,0.575391264,-0.4436785533,0.2319532473,-0.0368912968,convergence
22,Female,2,Dekel-2 Furhat,Dekel-2 Furhat,23%,83%,beer,,,0.2365855697,0.3856975624,0.2880909353,0.3856975624,0.08148148226,0.07213529536,0.0004216709618,0.4731472509,-0.1175484596,0.2668003787,0.3580781608,-0.4212580833,0.02612440235,0.2089444079,-0.4402295381,-0.199289328,-0.317090439,-0.1903500138,0.08148148226,0.1168778758,convergence
23,Female,2,Nash7,Nash7- Robot,9%,100%,beer,,,-0.03088031722,0.1587236081,0.2954006965,0.1587236081,0.3109654797,-0.4148406627,0.1225152694,0.3588185147,0.1456414906,0.2454741146,-0.07481724379,0.1381198125,-0.601512746,0.2320496621,0.08506577339,0.06441648227,-0.6762199092,0.1985088594,0.3109654797,-0.2243580247,convergence
