Age,Gender,Condition,Experiment ID,feature,Proximity,Convergence,convergence_pvalue,p_corr(-15),p_corr(-15)_p_val,p_corr(-10),p_corr(-10)_p_val,p_corr(-5),p_corr(-5)_p_val,p_corr(0),p_corr(0)_p_val,p_corr(5),p_corr(5)_p_val,p_corr(10),p_corr(10)_p_val,p_corr(15),p_corr(15)_p_val
26,Male,1,Dekel-6,meanF0Hz,-0.5144011596,-0.2527641018,2.23e-17,-0.1402281383,3.85e-06,-0.1439613266,1.99e-06,-0.14672478949999998,1.18e-06,-0.1513947041,5e-07,-0.1458513256,1.37e-06,-0.1483091449,9.59e-07,-0.1544978342,3.4899999999999996e-07
26,Male,1,Dekel-6,stdevF0Hz,-0.5052868909,0.5123021498,4.15e-74,-0.1187886995,9.32e-05,-0.1231353261,4.88e-05,-0.1247846056,3.7e-05,-0.1213331966,5.8299999999999994e-05,-0.1129200268,0.0001910306739,-0.1049213373,0.0005466020713999999,-0.10101089099999999,0.0009015070079000001
26,Male,1,Dekel-6,HNR,-0.6790869959,-0.01624146643,0.5918709132,-0.1098618689,0.0003036530029,-0.1054823761,0.0005100885711000001,-0.09935825201,0.001037480117,-0.0805844641,0.007716439108,-0.052386676910000006,0.08428079726,-0.02681394225,0.37823634869999995,-0.002422396085,0.9367103206999999
26,Male,1,Dekel-6,localJitter,-0.5619184372,0.24271650649999998,4.1699999999999997e-16,0.01366083831,0.65428507,0.01787412447,0.5569924171,0.022302504440000002,0.4626124725,0.025304865319999998,0.4035003826,0.0300181569,0.3227741006,0.02875475828,0.3446821271,0.023296883480000002,0.4450070315
26,Male,1,Dekel-6,localabsoluteJitter,-0.5413278972,0.4047866853,2.62e-44,0.028996231489999996,0.3417648877,0.04273063775,0.16014365449999998,0.05490505756,0.07037575022,0.06474147052,0.032419185780000005,0.07452778482999999,0.01398108666,0.08256179349,0.006582297903,0.09082650281,0.002850448415
26,Male,1,Dekel-6,rapJitter,-0.6245235365999999,0.3934332138,9.589999999999998e-42,0.13443816890000002,9.56e-06,0.1343534694,9.23e-06,0.1326640173,1.1400000000000001e-05,0.1301584811,1.6e-05,0.1303131675,1.63e-05,0.1304698734,1.67e-05,0.1270709605,2.8899999999999998e-05
26,Male,1,Dekel-6,ppq5Jitter,-0.5925187588,0.5582724592,1.7199999999999998e-90,0.05592615989,0.06655439128,0.06251168582000001,0.0397941776,0.06601824299,0.029520065669999998,0.06437517817,0.033413835360000005,0.0633003776,0.03691661062,0.05761902782000001,0.058133427370000004,0.05109260432,0.09376010262000001
26,Male,1,Dekel-6,ddpJitter,-0.6245235365999999,0.3934332138,9.589999999999998e-42,0.13443816890000002,9.56e-06,0.1343534694,9.23e-06,0.1326640173,1.1400000000000001e-05,0.1301584811,1.6e-05,0.1303131675,1.63e-05,0.1304698734,1.67e-05,0.1270709605,2.8899999999999998e-05
26,Male,1,Dekel-6,localShimmer,-0.5299691786,0.33608348109999997,3.05e-30,0.3077929673,4.58e-25,0.3035333058,1.7e-24,0.2997157929,5.34e-24,0.2959761566,1.62e-23,0.29254475280000003,6.83e-23,0.2830716074,2.1899999999999998e-21,0.2755653207,3.21e-20
26,Male,1,Dekel-6,localdbShimmer,-0.47875187329999996,0.3425251703,2.03e-31,0.46924730369999995,4.5299999999999995e-60,0.45938459119999997,1.36e-57,0.45022320899999996,2.28e-55,0.4424017484,1.52e-53,0.433808119,4.21e-51,0.4185549968,3.92e-47,0.4040685324,1.4699999999999997e-43
26,Male,1,Dekel-6,apq3Shimmer,-0.629665781,0.6319956259,8.009999999999999e-123,0.08529738027999999,0.005092596337,0.0808174569,0.007821737528999999,0.07417823802,0.01443749737,0.06788748314,0.024871691260000002,0.06647693637,0.028406492610000004,0.06342007113,0.03699549425,0.0600867169,0.0486783624
26,Male,1,Dekel-6,apq5Shimmer,-0.4171280615,0.2564820219,7.29e-18,0.3100482221,1.9899999999999999e-25,0.33570082659999995,6.54e-30,0.35503837979999997,1.22e-33,0.3710885994,5.539999999999999e-37,0.3913386947,4.2200000000000004e-41,0.3985194948,1.67e-42,0.40563206119999995,6.48e-44
26,Male,1,Dekel-6,apq11Shimmer,-0.47580585799999997,0.5795622390999999,5.4899999999999985e-99,0.179357194,3.08e-09,0.18283067620000001,1.3800000000000002e-09,0.1885689123,3.6999999999999996e-10,0.1962709634,6.06e-11,0.18472278960000002,8.46e-10,0.16522947970000001,4.59e-08,0.1462569627,1.43e-06
26,Male,1,Dekel-6,ddaShimmer,-0.629665781,0.6319956259,8.009999999999999e-123,0.08529738027999999,0.005092596337,0.0808174569,0.007821737528999999,0.07417823802,0.01443749737,0.06788748314,0.024871691260000002,0.06647693637,0.028406492610000004,0.06342007113,0.03699549425,0.0600867169,0.0486783624
26,Male,1,Dekel-6,meanPitch,-0.4636234649,0.33371167960000003,8.149999999999999e-30,-0.08636315307,0.004564706177,-0.0983538427,0.001198042528,-0.10990803240000001,0.0002829085372,-0.12005693279999999,6.97e-05,-0.1279959149,2.3100000000000002e-05,-0.1355362973,7.68e-06,-0.14378959300000002,2.16e-06
26,Male,1,Dekel-6,maxPitch,-0.35810201909999995,-0.09511160825,0.001652151245,0.03893691986,0.2016659343,0.06548281064,0.03125596894,0.0943490895,0.001845511885,0.1156932086,0.0001272994904,0.1266832057,2.8000000000000003e-05,0.138130198,5.11e-06,0.1395413327,4.29e-06
26,Male,1,Dekel-6,minPitch,-0.481084976,0.2929010524,4.8100000000000006e-23,-0.3700762239,2.7099999999999994e-36,-0.36410607869999995,2.93e-35,-0.36034655039999997,1.1299999999999998e-34,-0.3563131891,4.929999999999999e-34,-0.36326046630000003,3.02e-35,-0.3661230764,1.1599999999999999e-35,-0.3654610176,2.2600000000000003e-35
26,Male,1,Dekel-6,meanIntensity,-0.46849167210000003,-0.43552972590000005,9.089999999999999e-52,-0.1641841228,6e-08,-0.1848331956,9.030000000000001e-10,-0.19426917670000002,1.0500000000000001e-10,-0.1765198094,4.29e-09,-0.1442156153,1.8e-06,-0.1035787235,0.0006440814605,-0.057826398089999995,0.05781315919
26,Male,1,Dekel-6,maxIntensity,-0.4501482737,0.09541029648,0.0015969360560000002,0.2607979799,3.32e-18,0.2644412383,9.040000000000002e-19,0.2738553335,3.75e-20,0.2828095736,1.5699999999999999e-21,0.2923055585,7.43e-23,0.2965378387,2.1e-23,0.3033780711,2.2999999999999997e-24
26,Male,1,Dekel-6,minIntensity,-0.6097229663,0.19600198300000002,6.45e-11,-0.20345897129999999,1.58e-11,-0.2130470814,1.43e-12,-0.2221650323,1.2700000000000001e-13,-0.2270531225,3.1e-14,-0.226929899,3.67e-14,-0.2243672464,8.19e-14,-0.2218179314,1.8000000000000002e-13
22,Female,2,Dekel-2 Furhat,meanF0Hz,-0.47871950560000004,-0.048943197689999995,0.07448275757,-0.05505489035,0.04600947326,-0.0363205677,0.187411225,-0.01463080054,0.5947995467,0.009790864328,0.7213889749,0.029178737689999998,0.28871522260000004,0.049481213930000004,0.07242180918999999,0.06584463016,0.01698047032
22,Female,2,Dekel-2 Furhat,stdevF0Hz,-0.4617955347,-0.1067641142,9.63e-05,0.2210743239,5.2e-16,0.21063502609999998,1.08e-14,0.1994053228,2.4299999999999997e-13,0.1915129424,1.92e-12,0.18760701780000003,5.94e-12,0.1857756545,1.05e-11,0.1783357323,7.48e-11
22,Female,2,Dekel-2 Furhat,HNR,-0.6726531537999999,-0.2379641947,1.45e-18,-0.3831151033,3.42e-47,-0.3720744196,1.43e-44,-0.35896157149999997,1.53e-41,-0.348527025,3.01e-39,-0.3490700325,3.13e-39,-0.3473192269,1.0899999999999998e-38,-0.3425032478,1.8e-37
22,Female,2,Dekel-2 Furhat,localJitter,-0.48621762020000003,-0.3168532455,2.2400000000000002e-32,0.1486394864,6.2e-08,0.1763008751,1.1400000000000001e-10,0.2052231391,4.67e-14,0.23589455350000002,2.91e-18,0.2611448098,4.4e-22,0.2858060836,3.25e-26,0.3050147078,1.0800000000000002e-29
22,Female,2,Dekel-2 Furhat,localabsoluteJitter,-0.42210777159999996,-0.34631983549999995,9.620000000000001e-39,0.2421072451,5.56e-19,0.2641889313,1.68e-22,0.28419605870000003,5.11e-26,0.3046426647,6.13e-30,0.3273305533,1.95e-34,0.3502870081,2.28e-39,0.3645796091,1.4e-42
22,Female,2,Dekel-2 Furhat,rapJitter,-0.4343951061,-0.2966103491,2.13e-28,0.2731383855,6.5e-24,0.2973552909,2.46e-28,0.3241518202,9.099999999999999e-34,0.35071382409999996,9.4e-40,0.3698289904,3.5499999999999993e-44,0.3869930754,2.2599999999999996e-48,0.3992006908,1.9199999999999998e-51
22,Female,2,Dekel-2 Furhat,ppq5Jitter,-0.5117888259000001,-0.32780935440000003,1.1599999999999999e-34,0.01786029296,0.5177253654999999,0.042263704220000003,0.1249890412,0.06738480559,0.01419107375,0.09148252223999999,0.0008411023084,0.1122688889,4.24e-05,0.1343657884,9.709999999999999e-07,0.1535476614,2.2200000000000004e-08
22,Female,2,Dekel-2 Furhat,ddpJitter,-0.4343951061,-0.2966103491,2.13e-28,0.2731383855,6.5e-24,0.2973552909,2.46e-28,0.3241518202,9.099999999999999e-34,0.35071382409999996,9.4e-40,0.3698289904,3.5499999999999993e-44,0.3869930754,2.2599999999999996e-48,0.3992006908,1.9199999999999998e-51
22,Female,2,Dekel-2 Furhat,localShimmer,-0.48654353479999995,-0.08428613297,0.002103111446,0.3216825719,5.15e-33,0.33043443920000004,5.69e-35,0.3357523118,2.9999999999999995e-36,0.3422037717,8.219999999999999e-38,0.34484395659999995,2.87e-38,0.35122638770000003,1.39e-39,0.35510878090000003,2.45e-40
22,Female,2,Dekel-2 Furhat,localdbShimmer,-0.5207442135,0.006455224632,0.8141240190000001,0.40154989119999995,4.4e-52,0.3956936901,1.11e-50,0.38793089049999996,8.53e-49,0.3815156412,2.69e-47,0.3730459471,5.62e-45,0.369276038,7.019999999999999e-44,0.36566252579999997,7.679999999999999e-43
22,Female,2,Dekel-2 Furhat,apq3Shimmer,-0.4944692017,0.3067054111,2.4199999999999997e-30,0.09462764129000001,0.0005933956157999999,0.10699577099999999,9.89e-05,0.1167277967,2.0600000000000003e-05,0.1266106312,3.66e-06,0.13652905029999998,6.15e-07,0.1503013149,4.1399999999999994e-08,0.160454596,4.95e-09
22,Female,2,Dekel-2 Furhat,apq5Shimmer,-0.4355010426,-0.2029957966,7.94e-14,0.24898037059999997,5.1199999999999996e-20,0.2463554112,1.1000000000000002e-19,0.2430841075,2.9199999999999997e-19,0.24199856320000002,3.65e-19,0.2369994106,2.32e-18,0.232335583,1.26e-17,0.22556804739999997,1.28e-16
22,Female,2,Dekel-2 Furhat,apq11Shimmer,-0.3873977678,0.4168078428,5.37e-57,0.19918843149999998,3.18e-13,0.2131071873,5.1899999999999995e-15,0.22691588850000002,6.37e-17,0.2372022702,1.88e-18,0.2343476289,5.64e-18,0.2301414339,2.58e-17,0.2289606709,4.33e-17
22,Female,2,Dekel-2 Furhat,ddaShimmer,-0.4944692017,0.3067054111,2.4199999999999997e-30,0.09462764129000001,0.0005933956157999999,0.10699577099999999,9.89e-05,0.1167277967,2.0600000000000003e-05,0.1266106312,3.66e-06,0.13652905029999998,6.15e-07,0.1503013149,4.1399999999999994e-08,0.160454596,4.95e-09
22,Female,2,Dekel-2 Furhat,meanPitch,-0.5949729604,-0.04778313424,0.08162902138,-0.18696132149999997,8.43e-12,-0.18115347699999998,3.4100000000000004e-11,-0.17421255440000002,1.7500000000000002e-10,-0.164756311,1.52e-09,-0.15374797140000002,1.88e-08,-0.1414300036,2.5e-07,-0.13152957880000002,1.72e-06
22,Female,2,Dekel-2 Furhat,maxPitch,-0.5308703358,-0.4156985302,1.1299999999999998e-56,-0.4191143346,4.85e-57,-0.41071135799999997,7.82e-55,-0.397176893,2.87e-51,-0.3810404725,3.57e-47,-0.36284228409999997,1.7999999999999998e-42,-0.3383984637,1.07e-36,-0.3164686003,5.95e-32
22,Female,2,Dekel-2 Furhat,minPitch,-0.4029548782,0.07823664295,0.004319379004,-0.152839193,2.58e-08,-0.16122847029999998,3.9e-09,-0.1694857998,5.43e-10,-0.1738531377,1.76e-10,-0.17498593969999998,1.4500000000000002e-10,-0.18014112219999998,4.39e-11,-0.18823384079999997,6.0499999999999995e-12
22,Female,2,Dekel-2 Furhat,meanIntensity,-0.4772327387,0.2671520853,3.74e-23,-0.13870654,4.47e-07,-0.1670209997,1.0400000000000001e-09,-0.18303565940000002,1.94e-11,-0.1904062432,2.58e-12,-0.1995217493,2.36e-13,-0.1995526451,2.59e-13,-0.1951134038,9.7e-13
22,Female,2,Dekel-2 Furhat,maxIntensity,-0.5561045393,0.3741993965,1.98e-45,-0.2169800958,1.82e-15,-0.18794323940000002,5.96e-12,-0.1626284757,2.6600000000000003e-09,-0.1390874675,3.5700000000000003e-07,-0.1106685297,5.45e-05,-0.08365895992000001,0.002359657965,-0.05513029882,0.04571194259
22,Female,2,Dekel-2 Furhat,minIntensity,-0.49751371240000003,-0.3513889596,6.5599999999999986e-40,0.1969350755,5.91e-13,0.1802895442,4.229999999999999e-11,0.16936807339999999,5.58e-10,0.1719998425,2.76e-10,0.1751460033,1.3899999999999999e-10,0.1783150656,6.93e-11,0.18595899510000002,1.0900000000000001e-11
27,Female,2,Sarah - 507 Furhat,meanF0Hz,-0.6218310029999999,0.3359985036,1.2399999999999998e-42,-0.03660499202,0.1496057543,-0.026933314410000003,0.2883470191,-0.01812430764,0.4742585447,-0.015588368730000001,0.5376180217000001,-0.01341226128,0.5964510438,-0.009508145694,0.7078337959000001,-0.004939263761,0.8458892449
27,Female,2,Sarah - 507 Furhat,stdevF0Hz,-0.7645317232,-0.036448629249999996,0.1493874138,-0.09543114375,0.0001672821426,-0.1015032505,6.04e-05,-0.1035773591,4.13e-05,-0.10023443859999999,7.09e-05,-0.08255667327999999,0.001095670898,-0.06515229642999999,0.010150068370000001,-0.046655332,0.06621969576
27,Female,2,Sarah - 507 Furhat,HNR,-0.6098679602,0.5228156075,1.4099999999999998e-110,0.05364241871,0.03465189541,0.0601631991,0.0176227571,0.06364623498,0.011897623020000001,0.07020978128,0.0054425242859999995,0.09396172289999999,0.0002010978269,0.123531104,1.02e-06,0.1474261865,5.44e-09
27,Female,2,Sarah - 507 Furhat,localJitter,-0.6645144177000001,0.046644591,0.06498173291,0.1159167932,4.72e-06,0.1059273667,2.8300000000000003e-05,0.09459651161,0.00018193624219999997,0.08444913524,0.0008222614621000001,0.08710236398,0.0005707156102000001,0.09016668743999999,0.000369265809,0.09112011709,0.0003267127535
27,Female,2,Sarah - 507 Furhat,localabsoluteJitter,-0.5858112049,0.024814609269999996,0.3264209037,0.039155656180000005,0.1232183033,0.03215006627,0.20497466190000002,0.023677749640000002,0.3498514129,0.0143378495,0.5707388086,0.01386546965,0.5841004211999999,0.014997864419999998,0.5544091641,0.01488783563,0.5579538217
27,Female,2,Sarah - 507 Furhat,rapJitter,-0.6149631643,0.03913060618,0.1216558218,0.1405511765,2.7200000000000002e-08,0.1293606392,3.05e-07,0.11719544949999999,3.44e-06,0.10525750810000001,2.9999999999999997e-05,0.1007941167,6.63e-05,0.09762331810000001,0.0001147934379,0.09303192675000001,0.0002436372827
27,Female,2,Sarah - 507 Furhat,ppq5Jitter,-0.5131587247,0.08502566792000002,0.0007568523451000001,0.3716675791,5.389999999999999e-52,0.35932831,1.25e-48,0.34630466950000005,3.2799999999999993e-45,0.3347717775,2.5699999999999998e-42,0.33601859549999996,1.6499999999999998e-42,0.3376713922,8.38e-43,0.34208650079999997,8.1e-44
27,Female,2,Sarah - 507 Furhat,ddpJitter,-0.6149631643,0.03913060618,0.1216558218,0.1405511765,2.7200000000000002e-08,0.1293606392,3.05e-07,0.11719544949999999,3.44e-06,0.10525750810000001,2.9999999999999997e-05,0.1007941167,6.63e-05,0.09762331810000001,0.0001147934379,0.09303192675000001,0.0002436372827
27,Female,2,Sarah - 507 Furhat,localShimmer,-0.592764023,-0.32078728089999997,8.24e-39,0.1358942869,7.76e-08,0.14296865779999998,1.48e-08,0.14826744779999998,3.96e-09,0.15072638789999998,2.0499999999999997e-09,0.1647156213,5.86e-11,0.181433653,5.550000000000001e-13,0.1925604145,2.02e-14
27,Female,2,Sarah - 507 Furhat,localdbShimmer,-0.5601298325,-0.1624297419,1.01e-10,0.2112609641,4.1600000000000007e-17,0.2159079146,7.2e-18,0.2186034409,2.42e-18,0.215064098,7.65e-18,0.21872836969999998,2.31e-18,0.22559277309999998,2.1e-19,0.2301015257,4.39e-20
27,Female,2,Sarah - 507 Furhat,apq3Shimmer,-0.5770014345000001,-0.5492319018,4.229999999999999e-124,0.1701923352,1.51e-11,0.1778712954,1.5800000000000001e-12,0.1811231799,5.589999999999999e-13,0.1889343848,4.75e-14,0.20377963079999997,4.28e-16,0.2182202804,3.14e-18,0.231179548,2.9100000000000003e-20
27,Female,2,Sarah - 507 Furhat,apq5Shimmer,-0.5365213161,-0.4208300922,3.0299999999999992e-68,0.41039678490000003,4.53e-64,0.4189270087,3.659999999999999e-67,0.4249061083,1.86e-69,0.4305542601,1.09e-71,0.4435960525,2.999999999999999e-76,0.4547487883,2.9499999999999997e-80,0.4664040142,1.3399999999999998e-84
27,Female,2,Sarah - 507 Furhat,apq11Shimmer,-0.4642772617,-0.31709101,6.489999999999999e-38,-0.019268338490000002,0.44827230020000003,-0.038472508839999996,0.1292831067,-0.05478109328,0.03044404584,-0.07603945895,0.002603499703,-0.0886457446,0.00045413104980000004,-0.1050188263,3.3100000000000005e-05,-0.1110815134,1.1599999999999999e-05
27,Female,2,Sarah - 507 Furhat,ddaShimmer,-0.5770014345000001,-0.5492319018,4.229999999999999e-124,0.1701923352,1.51e-11,0.1778712954,1.5800000000000001e-12,0.1811231799,5.589999999999999e-13,0.1889343848,4.75e-14,0.20377963079999997,4.28e-16,0.2182202804,3.14e-18,0.231179548,2.9100000000000003e-20
27,Female,2,Sarah - 507 Furhat,meanPitch,-0.3978942398,0.07278115524,0.003955730954,0.4565146028,1.0899999999999998e-80,0.4519825711,3.4399999999999995e-79,0.4468870227,1.7199999999999994e-77,0.44215200590000003,6.03e-76,0.4354458303,3.1e-73,0.427591815,3.459999999999999e-70,0.4181208587,1.1199999999999998e-66
27,Female,2,Sarah - 507 Furhat,maxPitch,-0.7088453416,0.022994974249999998,0.36315630520000003,-0.2044856969,4.1900000000000005e-16,-0.2100362292,5.660000000000001e-17,-0.2178956761,3.12e-18,-0.2228522764,4.49e-19,-0.2222495014,6.379999999999999e-19,-0.2215748102,9.290000000000002e-19,-0.2238942371,4.5e-19
27,Female,2,Sarah - 507 Furhat,minPitch,-0.5542283973,0.2412528913,3.5700000000000003e-22,0.7636942506000001,1.0799999999999995e-296,0.7553187495,1.7199999999999987e-287,0.7441249851,1.999999999999999e-275,0.7320618808,5.239999999999997e-263,0.7202205286,7.559999999999995e-250,0.7032253012,1.709999999999999e-232,0.6822452073999999,6.229999999999997e-213
27,Female,2,Sarah - 507 Furhat,meanIntensity,-0.6428621374,0.1341297448,9.939999999999999e-08,0.005858712516,0.8176658983,0.032533492139999995,0.1996218344,0.056225553270000006,0.02632246497,0.0689751884,0.0063217504,0.07558003539,0.002807992099,0.0770567366,0.00235267068,0.07515767186000001,0.003059277793
27,Female,2,Sarah - 507 Furhat,maxIntensity,-0.7451959622,0.36253655549999997,7.72e-50,-0.310248941,5.8899999999999996e-36,-0.3319226883,2.47e-41,-0.35063339270000005,2.23e-46,-0.3624121794,8.38e-50,-0.3700703722,7.49e-52,-0.376877571,1.08e-53,-0.3761200604,2.66e-53
27,Female,2,Sarah - 507 Furhat,minIntensity,-0.3248487493,0.460465447,5.1499999999999995e-83,0.1037860516,4.22e-05,0.1213812033,1.57e-06,0.13090356960000002,2.1e-07,0.1304786336,2.2e-07,0.1286482583,3.4e-07,0.1224646474,1.27e-06,0.10668912039999999,2.55e-05
